Year,SelfHarm
2014,2
2014,3
2014,3
2014,2
2014,6
2014,1
2014,3
2014,2
2014,2
2014,1
2014,3
2014,3
2014,3
2014,1
2014,1
2014,2
2014,3
2014,2
2014,3
2014,1
2014,1
2014,1
2014,2
2014,2
2014,1
2014,1
2014,1
2014,3
2014,1
2014,1
2014,2
2014,1
2014,2
2014,1
2014,1
2014,2
2014,1
2014,1
2014,2
2014,4
2014,2
2014,1
2014,1
2014,1
2014,2
2014,1
2014,4
2014,1
2014,4
2014,1
2014,3
2014,1
2014,2
2014,2
2014,1
2014,3
2014,5
2014,1
2014,1
2014,1
2014,1
2014,2
2014,1
2014,1
2014,3
2014,2
2014,2
2014,1
2014,1
2014,2
2014,2
2014,1
2014,3
2014,2
2014,4
2014,2
2014,1
2014,1
2014,1
2014,2
2014,1
2014,3
2014,3
2014,3
2014,2
2014,2
2014,2
2014,1
2014,3
2014,1
2014,3
2014,1
2014,4
2014,1
2014,1
2014,2
2014,2
2014,4
2014,1
2014,1
2014,2
2014,4
2014,1
2014,1
2014,1
2014,1
2014,2
2014,1
2014,2
2014,2
2014,2
2014,1
2014,1
2014,2
2014,1
2014,5
2014,1
2014,1
2014,1
2014,3
2014,1
2014,1
2014,3
2014,2
2014,3
2014,1
2014,1
2014,4
2014,4
2014,1
2014,1
2014,4
2014,1
2014,1
2014,1
2014,2
2014,3
2014,3
2014,3
2014,4
2014,2
2014,1
2014,2
2014,1
2014,2
2014,1
2014,1
2014,1
2014,1
2014,1
2014,2
2014,2
2014,3
2014,1
2014,2
2014,1
2014,1
2014,2
2014,2
2014,2
2014,1
2014,6
2014,1
2014,6
2014,2
2014,1
2014,1
2014,1
2015,2
2015,2
2015,1
2015,1
2015,2
2015,3
2015,5
2015,2
2015,1
2015,1
2015,2
2015,2
2015,2
2015,2
2015,3
2015,1
2015,1
2015,1
2015,1
2015,3
2015,3
2015,2
2015,1
2015,3
2015,2
2015,1
2015,7
2015,1
2015,2
2015,2
2015,1
2015,1
2015,2
2015,1
2015,2
2015,3
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,2
2015,1
2015,1
2015,2
2015,2
2015,1
2015,1
2015,2
2015,1
2015,1
2015,2
2015,3
2015,1
2015,2
2015,2
2015,1
2015,1
2015,1
2015,1
2015,1
2015,2
2015,2
2015,4
2015,2
2015,4
2015,2
2015,1
2015,5
2015,1
2015,2
2015,1
2015,1
2015,2
2015,2
2015,1
2015,1
2015,2
2015,2
2015,1
2015,1
2015,2
2015,4
2015,2
2015,2
2015,1
2015,1
2015,1
2015,1
2015,2
2015,2
2015,3
2015,1
2015,3
2015,1
2015,1
2015,2
2015,1
2015,1
2015,4
2015,3
2015,1
2015,2
2015,1
2015,2
2015,2
2015,1
2015,1
2015,4
2015,2
2015,1
2015,1
2015,3
2015,1
2015,4
2015,3
2015,2
2015,1
2015,2
2015,3
2015,3
2015,1
2015,2
2015,1
2015,1
2015,2
2015,2
2015,2
2015,1
2015,2
2015,2
2015,2
2015,1
2015,2
2015,5
2015,1
2015,2
2015,1
2015,1
2015,1
2015,2
2015,1
2015,2
2015,1
2015,2
2015,1
2015,1
2015,1
2015,1
2015,2
2015,1
2015,3
2015,1
2015,3
2015,2
2015,2
2015,1
2015,3
2015,2
2015,4
2015,2
2015,1
2015,4
2015,3
2015,1
2015,1
2015,4
2015,2
2015,2
2015,1
2015,2
2015,1
2015,3
2015,3
2015,2
2015,2
2015,1
2015,4
2015,1
2015,2
2015,2
2015,1
2015,1
2015,2
2015,3
2015,2
2015,2
2015,1
2015,2
2015,3
2015,2
2015,3
2015,1
2015,2
2015,1
2015,1
2015,1
2015,4
2015,2
2015,1
2015,1
2015,2
2015,1
2015,3
2015,1
2015,1
2015,1
2015,1
2015,1
2015,2
2015,3
2015,1
2015,3
2015,2
2015,1
2015,2
2015,2
2015,1
2015,3
2015,1
2015,1
2015,3
2015,2
2015,4
2015,1
2015,1
2015,2
2015,2
2015,1
2015,4
2015,1
2015,3
2015,1
2015,1
2015,1
2015,3
2015,1
2015,2
2015,2
2015,1
2015,3
2015,1
2015,1
2015,5
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,3
2015,3
2016,2
2016,3
2016,2
2016,2
2016,1
2016,2
2016,3
2016,1
2016,1
2016,4
2016,1
2016,1
2016,2
2016,1
2016,1
2016,1
2016,1
2016,1
2016,1
2016,2
2016,1
2016,2
2016,3
2016,1
2016,3
2016,2
2016,6
2016,2
2016,2
2016,3
2016,1
2016,2
2016,1
2016,1
2016,2
2016,4
2016,2
2016,1
2016,1
2016,1
2016,3
2016,3
2016,1
2016,2
2016,1
2016,2
2016,2
2016,1
2016,1
2016,2
2016,2
2016,2
2016,1
2016,1
2016,2
2016,1
2016,5
2016,1
2016,1
2016,2
2016,2
2016,2
2016,1
2016,5
2016,2
2016,2
2016,1
2016,1
2016,1
2016,2
2016,1
2016,1
2016,2
2016,1
2016,1
2016,1
2016,4
2016,3
2016,1
2016,1
2016,2
2016,2
2016,1
2016,1
2016,1
2016,1
2016,1
2016,1
2016,1
2016,3
2016,1
2016,1
2016,2
2016,5
2016,1
2016,4
2016,2
2016,2
2016,2
2016,1
2016,8
2016,2
2016,1
2016,4
2016,1
2016,2
2016,1
2016,1
2016,1
2016,2
2016,1
2016,1
2016,2
2016,1
2016,3
2016,1
2016,1
2016,1
2016,2
2016,3
2016,3
2016,2
2016,1
2016,2
2016,1
2016,2
2016,1
2016,4
2016,3
2016,4
2016,1
2016,1
2016,1
2016,2
2016,1
2016,1
2016,1
2016,2
2016,2
2016,1
2016,2
2016,1
2016,2
2016,2
2016,1
2016,2
2016,2
2016,2
2016,1
2016,1
2016,3
2016,1
2016,2
2016,1
2016,3
2016,1
2016,4
2016,1
2016,1
2016,1
2016,3
2016,2
2016,1
2016,4
2016,1
2016,2
2016,1
2016,3
2016,2
2016,2
2016,2
2016,1
2016,2
2016,1
2016,1
2016,2
2016,4
2016,1
2016,1
2016,2
2016,2
2016,1
2016,2
2016,4
2016,1
2016,2
2016,2
2016,1
2016,2
2016,1
2016,1
2016,2
2016,1
2016,2
2016,1
2016,1
2016,2
2016,2
2016,2
2016,2
2016,1
2016,3
2016,1
2016,1
2016,2
2016,2
2016,1
2016,2
2016,3
2016,2
2016,2
2016,2
2016,1
2016,4
2016,2
2016,2
2016,2
2016,4
2016,2
2016,3
2016,1
2016,2
2016,1
2016,1
2016,1
2016,2
2016,1
2016,1
2016,3
2016,2
2016,1
2016,3
2016,1
2016,1
2016,1
2016,2
2016,1
2016,2
2016,1
2016,1
2016,1
2016,1
2016,1
2016,3
2016,3
2016,2
2016,2
2016,1
2016,3
2016,2
2016,1
2016,2
2016,1
2017,1
2017,2
2017,2
2017,2
2017,2
2017,1
2017,2
2017,1
2017,2
2017,4
2017,3
2017,1
2017,5
2017,2
2017,1
2017,2
2017,1
2017,1
2017,2
2017,3
2017,1
2017,1
2017,2
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,2
2017,2
2017,2
2017,1
2017,4
2017,1
2017,1
2017,1
2017,1
2017,4
2017,3
2017,2
2017,4
2017,1
2017,4
2017,1
2017,1
2017,2
2017,2
2017,4
2017,3
2017,2
2017,1
2017,1
2017,1
2017,4
2017,2
2017,2
2017,1
2017,4
2017,3
2017,3
2017,2
2017,1
2017,1
2017,1
2017,4
2017,3
2017,3
2017,2
2017,1
2017,2
2017,1
2017,3
2017,1
2017,3
2017,3
2017,3
2017,3
2017,2
2017,2
2017,2
2017,4
2017,2
2017,1
2017,1
2017,2
2017,1
2017,1
2017,3
2017,1
2017,2
2017,1
2017,2
2017,4
2017,2
2017,3
2017,1
2017,6
2017,2
2017,2
2017,2
2017,1
2017,3
2017,7
2017,4
2017,2
2017,1
2017,2
2017,2
2017,2
2017,2
2017,3
2017,2
2017,1
2017,1
2017,3
2017,2
2017,2
2017,1
2017,3
2017,3
2017,4
2017,1
2017,1
2017,2
2017,4
2017,2
2017,1
2017,4
2017,1
2017,2
2017,3
2017,2
2017,2
2017,1
2017,1
2017,2
2017,2
2017,2
2017,4
2017,3
2017,3
2017,5
2017,3
2017,4
2017,2
2017,2
2017,2
2017,3
2017,3
2017,4
2017,3
2017,2
2017,1
2017,2
2017,2
2017,2
2017,1
2017,3
2017,2
2017,4
2017,1
2017,1
2017,2
2017,4
2017,2
2017,2
2017,1
2017,1
2017,1
2017,3
2017,2
2017,1
2017,2
2017,1
2017,3
2017,1
2017,1
2017,2
2017,4
2017,4
2017,2
2017,1
2017,3
2017,1
2017,3
2017,3
2017,1
2017,1
2017,1
2017,1
2017,2
2017,2
2017,3
2017,7
2017,2
2017,2
2017,1
2017,2
2017,1
2017,2
2017,3
2017,2
2017,5
2017,1
2017,2
2017,1
2017,2
2017,1
2017,1
2017,1
2017,2
2017,2
2017,2
2017,1
2017,3
2017,1
2017,1
2017,3
2017,4
2017,3
2017,2
2017,2
2017,4
2017,2
2017,1
2017,4
2017,1
2017,1
2017,3
2017,1
2017,4
2017,1
2017,3
2017,2
2017,1
2017,2
2017,2
2017,1
2017,2
2017,2
2017,2
2017,1
2017,3
2017,2
2017,2
2017,1
2017,3
2017,2
2017,2
2017,4
2017,4
2017,1
2017,1
2017,1
2017,1
2017,3
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,2
2017,1
2017,1
2017,1
2017,4
2017,3
2017,4
2017,4
2017,1
2017,1
2017,4
2017,1
2017,5
2017,3
2017,1
2017,3
2017,3
2017,1
2017,2
2017,2
2017,4
2017,1
2017,2
2017,2
2017,2
2017,1
2018,1
2018,1
2018,4
2018,2
2018,1
2018,1
2018,1
2018,1
2018,1
2018,2
2018,1
2018,5
2018,3
2018,3
2018,2
2018,2
2018,1
2018,1
2018,3
2018,4
2018,4
2018,4
2018,2
2018,1
2018,1
2018,1
2018,1
2018,2
2018,3
2018,2
2018,1
2018,3
2018,3
2018,5
2018,1
2018,1
2018,1
2018,4
2018,4
2018,1
2018,1
2018,3
2018,2
2018,2
2018,5
2018,1
2018,2
2018,6
2018,2
2018,4
2018,1
2018,2
2018,3
2018,1
2018,1
2018,2
2018,5
2018,2
2018,2
2018,3
2018,3
2018,1
2018,1
2018,4
2018,4
2018,1
2018,1
2018,4
2018,1
2018,2
2018,1
2018,3
2018,4
2018,1
2018,2
2018,3
2018,2
2018,3
2018,1
2018,2
2018,2
2018,3
2018,3
2018,2
2018,1
2018,1
2018,3
2018,2
2018,2
2018,3
2018,5
2018,2
2018,1
2018,4
2018,2
2018,1
2018,3
2018,1
2018,5
2018,3
2018,2
2018,3
2018,1
2018,1
2018,6
2018,2
2018,1
2018,3
2018,2
2018,3
2018,2
2018,1
2018,2
2018,6
2018,5
2018,5
2018,2
2018,3
2018,4
2018,2
2018,1
2018,3
2018,6
2018,2
2018,7
2018,6
2018,2
2018,2
2018,1
2018,1
2018,1
2018,2
2018,3
2018,5
2018,1
2018,3
2018,2
2018,1
2018,1
2018,1
2018,4
2018,1
2018,2
2018,2
2018,2
2018,2
2018,1
2018,1
2018,6
2018,2
2018,1
2018,2
2018,4
2018,2
2018,1
2018,7
2018,2
2018,3
2018,5
2018,1
2018,3
2018,2
2018,2
2018,2
2018,1
2018,4
2018,6
2018,5
2018,2
2018,2
2018,2
2018,3
2018,1
2018,5
2018,2
2018,1
2018,1
2018,3
2018,2
2018,1
2018,1
2018,2
2018,1
2018,3
2018,1
2018,4
2018,2
2018,5
2018,3
2018,2
2018,5
2018,1
2018,3
2018,2
2018,4
2018,2
2018,3
2018,1
2018,1
2018,1
2018,2
2018,7
2018,3
2018,2
2018,3
2018,1
2018,2
2018,3
2018,4
2018,3
2018,2
2018,3
2018,3
2018,2
2018,1
2018,1
2018,3
2018,1
2018,4
2018,2
2018,2
2018,1
2018,1
2018,1
2018,2
2018,1
2018,2
2018,1
2018,1
2018,2
2018,4
2018,1
2018,4
2018,3
2018,1
2018,2
2018,3
2018,2
2018,3
2018,1
2018,3
2018,2
2018,3
2018,1
2018,3
2018,2
2018,4
2018,4
2018,3
2018,3
2018,5
2018,1
2018,4
2018,2
2018,2
2018,5
2018,2
2018,3
2018,1
2018,1
2018,3
2018,3
2018,4
2018,2
2018,2
2018,2
2018,2
2018,2
2018,1
2018,1
2018,1
2018,3
2018,1
2018,2
2018,3
2018,1
2018,1
2018,1
2018,1
2018,3
2018,2
2018,3
2018,4
2018,3
2019,4
2019,2
2019,1
2019,1
2019,1
2019,2
2019,6
2019,4
2019,1
2019,1
2019,3
2019,1
2019,1
2019,1
2019,2
2019,3
2019,3
2019,3
2019,2
2019,6
2019,2
2019,1
2019,1
2019,1
2019,4
2019,4
2019,4
2019,4
2019,2
2019,6
2019,4
2019,1
2019,1
2019,3
2019,3
2019,3
2019,1
2019,5
2019,3
2019,3
2019,2
2019,1
2019,4
2019,1
2019,5
2019,6
2019,2
2019,1
2019,2
2019,3
2019,6
2019,3
2019,2
2019,1
2019,3
2019,1
2019,3
2019,2
2019,2
2019,3
2019,1
2019,2
2019,1
2019,1
2019,4
2019,1
2019,3
2019,3
2019,5
2019,2
2019,4
2019,3
2019,1
2019,1
2019,1
2019,3
2019,1
2019,4
2019,1
2019,3
2019,5
2019,3
2019,4
2019,2
2019,4
2019,1
2019,1
2019,4
2019,2
2019,1
2019,1
2019,3
2019,4
2019,1
2019,1
2019,6
2019,1
2019,1
2019,1
2019,4
2019,1
2019,1
2019,5
2019,2
2019,4
2019,3
2019,2
2019,2
2019,2
2019,1
2019,1
2019,1
2019,4
2019,8
2019,2
2019,5
2019,2
2019,1
2019,1
2019,5
2019,1
2019,2
2019,3
2019,1
2019,1
2019,1
2019,2
2019,2
2019,2
2019,1
2019,1
2019,1
2019,2
2019,2
2019,2
2019,3
2019,2
2019,1
2019,3
2019,6
2019,1
2019,2
2019,2
2019,2
2019,1
2019,1
2019,3
2019,2
2019,3
2019,2
2019,3
2019,2
2019,3
2019,1
2019,2
2019,2
2019,1
2019,3
2019,6
2019,4
2019,3
2019,3
2019,4
2019,4
2019,1
2019,5
2019,2
2019,1
2019,1
2019,1
2019,2
2019,3
2019,2
2019,1
2019,5
2019,3
2019,1
2019,2
2019,4
2019,1
2019,2
2019,1
2019,2
2019,2
2019,1
2019,2
2019,2
2019,1
2019,1
2019,1
2019,1
2019,2
2019,2
2019,3
2019,1
2019,2
2019,6
2019,1
2019,3
2019,1
2019,1
2019,2
2019,2
2019,2
2019,2
2019,2
2019,2
2019,3
2019,2
2019,1
2019,3
2019,1
2019,2
2019,1
2019,2
2019,2
2019,1
2019,1
2019,1
2019,2
2019,1
2019,1
2019,2
2019,2
2019,4
2019,1
2019,5
2019,2
2019,4
2019,3
2019,3
2019,1
2019,8
2019,1
2019,2
2019,2
2019,2
2019,3
2019,1
2019,3
2019,3
2019,2
2019,1
2019,2
2019,6
2019,2
2019,1
2019,2
2019,1
2019,1
2019,1
2019,1
2019,3
2019,2
2019,2
2019,3
2019,2
2019,5
2019,4
2019,3
2019,1
2019,1
2019,1
2019,2
2019,3
2019,3
2019,3
2019,2
2019,1
2019,6
2019,3
2019,1
2019,1
2019,2
2019,1
2019,1
2019,1
2019,3
2019,1
2019,3
2019,2
2019,1
2019,3
2019,4
2019,3
2019,2
2019,1
2019,1
2019,1
2019,2
2020,3
2020,3
2020,1
2020,3
2020,2
2020,4
2020,5
2020,2
2020,1
2020,1
2020,3
2020,1
2020,1
2020,4
2020,2
2020,4
2020,4
2020,1
2020,1
2020,1
2020,3
2020,1
2020,5
2020,2
2020,3
2020,2
2020,3
2020,3
2020,1
2020,2
2020,3
2020,3
2020,4
2020,4
2020,1
2020,1
2020,2
2020,2
2020,5
2020,3
2020,3
2020,4
2020,1
2020,1
2020,3
2020,2
2020,6
2020,2
2020,4
2020,1
2020,1
2020,4
2020,4
2020,4
2020,4
2020,2
2020,2
2020,3
2020,3
2020,2
2020,4
2020,3
2020,1
2020,3
2020,2
2020,1
