Year,Depression
2018,2
2018,1
2018,1
2018,100
2018,102
2018,96
2018,118
2018,91
2018,108
2018,1
2018,3
2018,121
2018,1
2018,109
2018,83
2018,92
2018,100
2018,100
2018,86
2018,2
2018,1
2018,2
2018,90
2018,122
2018,116
2018,100
2018,95
2018,109
2018,114
2018,117
2018,115
2018,2
2018,2
2018,1
2018,109
2018,117
2018,110
2018,123
2018,120
2018,105
2018,2
2018,107
2018,4
2018,1
2018,109
2018,109
2018,119
2018,121
2018,121
2018,107
2018,108
2018,6
2018,2
2018,3
2018,3
2018,111
2018,128
2018,137
2018,1
2018,67
2018,88
2018,80
2018,2
2018,86
2018,1
2018,2
2018,104
2018,98
2018,107
2018,103
2018,106
2018,5
2018,69
2018,3
2018,1
2018,84
2018,4
2018,100
2018,103
2018,121
2018,97
2018,87
2018,84
2018,1
2018,82
2018,115
2018,97
2018,114
2018,115
2018,118
2018,130
2018,3
2018,5
2018,126
2018,2
2018,2
2018,106
2018,92
2018,105
2018,96
2018,87
2018,105
2018,85
2018,3
2018,97
2018,3
2018,104
2018,135
2018,115
2018,102
2018,2
2018,108
2018,3
2018,1
2018,107
2018,107
2018,117
2018,118
2018,100
2018,99
2018,97
2018,3
2018,105
2018,1
2018,121
2018,2
2018,141
2018,117
2018,124
2018,122
2018,109
2018,2
2018,119
2018,1
2018,117
2018,3
2018,124
2018,105
2018,137
2018,121
2018,122
2018,129
2018,96
2018,102
2018,1
2018,2
2018,11
2018,69
2018,86
2018,119
2018,99
2018,121
2018,73
2018,3
2018,87
2018,3
2018,1
2018,105
2018,91
2018,97
2018,77
2018,97
2018,111
2018,95
2018,2
2018,91
2018,113
2018,96
2018,106
2018,88
2018,99
2018,100
2018,88
2018,1
2018,1
2018,105
2018,1
2018,115
2018,96
2018,102
2018,121
2018,102
2018,98
2018,93
2018,2
2018,2
2018,1
2018,113
2018,116
2018,93
2018,90
2018,112
2018,83
2018,118
2018,81
2018,3
2018,1
2018,119
2018,1
2018,93
2018,103
2018,91
2018,94
2018,113
2018,94
2018,98
2018,6
2018,115
2018,132
2018,119
2018,115
2018,115
2018,113
2018,119
2018,120
2018,3
2018,1
2018,1
2018,118
2018,103
2018,110
2018,135
2018,125
2018,134
2018,96
2018,120
2018,4
2018,3
2018,131
2018,111
2018,116
2018,106
2018,123
2019,83
2019,113
2019,89
2019,3
2019,2
2019,5
2019,2
2019,117
2019,115
2019,134
2019,115
2019,131
2019,102
2019,82
2019,3
2019,120
2019,2
2019,129
2019,120
2019,126
2019,109
2019,134
2019,126
2019,4
2019,4
2019,2
2019,122
2019,106
2019,113
2019,135
2019,112
2019,127
2019,109
2019,114
2019,107
2019,3
2019,6
2019,1
2019,143
2019,99
2019,120
2019,106
2019,127
2019,117
2019,3
2019,107
2019,3
2019,1
2019,122
2019,123
2019,108
2019,99
2019,102
2019,94
2019,105
2019,4
2019,1
2019,1
2019,1
2019,118
2019,108
2019,105
2019,107
2019,136
2019,106
2019,104
2019,2
2019,5
2019,117
2019,141
2019,136
2019,118
2019,109
2019,114
2019,131
2019,96
2019,2
2019,2
2019,1
2019,101
2019,126
2019,113
2019,122
2019,101
2019,102
2019,125
2019,93
2019,5
2019,1
2019,88
2019,4
2019,121
2019,141
2019,124
2019,115
2019,97
2019,2
2019,3
2019,103
2019,5
2019,120
2019,111
2019,115
2019,109
2019,118
2019,111
2019,137
2019,107
2019,2
2019,131
2019,4
2019,124
2019,90
2019,96
2019,105
2019,2
2019,152
2019,5
2019,1
2019,1
2019,138
2019,112
2019,131
2019,124
2019,115
2019,120
2019,104
2019,109
2019,2
2019,105
2019,5
2019,98
2019,2
2019,131
2019,110
2019,127
2019,112
2019,94
2019,130
2019,4
2019,3
2019,128
2019,107
2019,117
2019,116
2019,94
2019,113
2019,71
2019,102
2019,4
2019,88
2019,134
2019,142
2019,108
2019,110
2019,111
2019,129
2019,4
2019,5
2019,123
2019,3
2019,140
2019,145
2019,133
2019,90
2019,99
2019,121
2019,87
2019,97
2019,4
2019,133
2019,2
2019,125
2019,35
2019,2
2019,103
2019,2
2019,4
2019,132
2019,126
2019,125
2019,103
2019,120
2019,105
2019,122
2019,89
2019,3
2019,2
2019,3
2019,108
2019,134
2019,142
2019,134
2019,132
2019,116
2019,105
2019,111
2019,2
2019,2
2019,106
2019,1
2019,106
2019,101
2019,117
2019,134
2019,105
2019,3
2019,2
2019,2
2019,1
2019,109
2019,126
2019,144
2019,149
2019,130
2019,107
2019,93
2019,2
2019,109
2019,110
2019,111
2019,117
2019,131
2019,117
2019,118
2019,3
2019,92
2019,1
2019,1
2019,113
2019,119
2019,126
2019,117
2019,117
2019,118
2019,100
2019,92
2019,1
2019,3
2019,4
2019,119
2019,129
2019,117
2019,115
2019,100
2019,78
2019,96
2019,6
2019,5
2019,122
2019,2
2019,109
2019,144
2019,130
2019,113
2019,108
2019,122
2019,92
2019,1
2019,1
2019,91
2019,70
2019,135
2019,131
2019,116
2019,116
2019,109
2019,110
2019,1
2019,122
2019,105
2019,2
2019,107
2019,110
2019,117
2019,125
2019,111
2019,5
2019,134
2019,3
2019,112
2019,3
2019,116
2019,125
2019,101
2019,97
2019,86
2019,112
2019,111
2019,1
2019,3
2019,151
2019,3
2019,134
2019,83
2019,139
2019,138
2019,4
2019,152
2019,1
2019,3
2019,135
2019,108
2019,105
2019,106
2019,127
2019,136
2019,114
2019,103
2019,2
2019,95
2019,118
2019,108
2019,119
2019,126
2019,90
2019,111
2019,6
2019,1
2019,120
2019,3
2019,108
2019,108
2019,131
2019,108
2019,83
2019,107
2019,91
2019,8
2019,97
2019,4
2019,3
2019,124
2019,2
2019,88
2019,110
2019,134
2019,143
2019,115
2019,6
2019,7
2019,109
2019,97
2019,92
2019,121
2019,55
2020,1
2020,100
2020,94
2020,4
2020,2
2020,115
2020,3
2020,111
2020,113
2020,112
2020,131
2020,5
2020,113
2020,5
2020,4
2020,114
2020,64
2020,105
2020,63
2020,65
2020,49
2020,24
2020,144
2020,123
2020,118
2020,129
2020,88
2020,108
2020,95
2020,4
2020,8
2020,4
2020,127
2020,124
2020,113
2020,109
2020,53
2020,46
2020,1
2020,51
2020,54
2020,60
2020,103
2020,120
2020,1
2020,3
2020,101
2020,128
2020,125
2020,136
2020,124
2020,81
2020,117
2020,90
2020,95
2020,3
2020,101
2020,2
2020,124
2020,57
2020,64
2020,56
2020,49
2020,2
2020,136
2020,115
2020,141
2020,98
2020,106
2020,99
2020,6
2020,3
2020,3
2020,111
2020,108
2020,103
2020,115
2020,99
2020,130
2020,100
2020,79
2020,5
