Year,AnxietyDisorders
2009,17
2009,20
2009,1
2009,25
2009,28
2009,26
2009,13
2009,22
2009,24
2009,18
2009,14
2009,19
2009,29
2009,21
2009,27
2009,26
2009,16
2009,19
2009,1
2009,19
2009,1
2009,15
2009,14
2009,26
2009,16
2009,22
2009,24
2009,18
2009,18
2009,1
2009,20
2009,21
2009,24
2009,14
2009,22
2009,1
2009,19
2009,1
2009,26
2009,1
2009,12
2009,20
2009,19
2009,34
2009,10
2009,12
2009,21
2009,30
2009,26
2009,25
2009,1
2009,21
2009,16
2009,15
2009,24
2009,17
2009,7
2009,1
2010,11
2010,23
2010,30
2010,28
2010,22
2010,21
2010,30
2010,20
2010,24
2010,23
2010,24
2010,27
2010,16
2010,20
2010,28
2010,2
2010,19
2010,29
2010,27
2010,16
2010,23
2010,30
2010,27
2010,22
2010,31
2010,24
2010,18
2010,39
2010,23
2010,19
2010,22
2010,1
2010,24
2010,20
2010,19
2010,16
2010,17
2010,27
2010,28
2010,19
2010,26
2010,21
2010,3
2010,23
2010,1
2010,23
2010,32
2010,20
2010,19
2010,17
2010,2
2010,29
2010,28
2010,21
2010,22
2010,16
2010,22
2010,21
2010,24
2010,18
2010,1
2010,20
2010,26
2010,25
2010,27
2010,12
2010,11
2010,1
2010,21
2010,25
2010,11
2010,9
2010,12
2010,13
2010,20
2010,1
2010,25
2010,1
2010,23
2010,21
2010,24
2010,26
2010,19
2010,20
2010,28
2010,26
2010,25
2010,21
2010,29
2010,27
2010,20
2010,1
2010,24
2010,1
2010,19
2010,28
2010,26
2010,24
2010,25
2010,20
2010,1
2010,2
2010,31
2010,27
2010,30
2010,24
2010,20
2010,15
2010,26
2010,32
2010,1
2010,34
2010,23
2010,24
2010,22
2010,19
2010,20
2010,1
2010,26
2010,1
2010,27
2010,34
2010,29
2010,22
2010,22
2010,22
2010,20
2010,2
2010,1
2010,26
2010,23
2010,13
2010,26
2010,23
2010,25
2010,24
2010,25
2010,1
2010,37
2010,23
2010,18
2010,18
2010,19
2010,14
2010,11
2010,9
2010,34
2010,1
2010,26
2010,23
2010,26
2010,25
2010,22
2010,1
2010,21
2010,1
2010,23
2010,2
2010,26
2010,17
2010,26
2010,20
2010,35
2010,27
2010,19
2010,21
2010,21
2010,20
2010,25
2010,18
2010,21
2010,23
2010,28
2010,2
2010,36
2010,2
2010,22
2010,25
2010,15
2010,20
2010,28
2010,28
2010,22
2010,23
2010,1
2010,16
2010,24
2010,28
2010,23
2010,24
2010,32
2010,1
2010,1
2010,24
2010,22
2010,17
2010,23
2010,18
2010,17
2010,14
2010,17
2010,28
2010,18
2010,19
2010,21
2010,27
2010,17
2010,15
2010,2
2010,29
2010,1
2010,27
2010,31
2010,24
2010,22
2010,18
2010,23
2010,20
2010,1
2010,26
2010,2
2010,17
2010,1
2010,16
2010,18
2010,37
2010,2
2010,1
2010,28
2010,10
2010,19
2010,16
2010,27
2010,19
2010,19
2010,20
2010,18
2010,24
2010,27
2010,24
2010,21
2010,29
2010,24
2010,27
2010,1
2010,1
2010,1
2010,28
2010,28
2010,25
2010,28
2010,27
2010,26
2010,27
2010,1
2010,23
2010,23
2010,17
2010,32
2010,22
2010,22
2010,3
2010,1
2010,1
2010,28
2010,21
2010,37
2010,28
2010,23
2010,24
2010,23
2010,22
2010,23
2010,22
2010,21
2010,20
2010,29
2010,21
2010,25
2010,26
2010,23
2010,23
2010,21
2010,22
2010,19
2010,18
2010,26
2010,37
2010,1
2010,18
2010,23
2010,11
2010,27
2010,19
2010,19
2010,21
2010,6
2011,31
2011,29
2011,27
2011,29
2011,31
2011,19
2011,28
2011,29
2011,1
2011,1
2011,29
2011,26
2011,22
2011,24
2011,10
2011,14
2011,25
2011,29
2011,18
2011,1
2011,21
2011,32
2011,20
2011,27
2011,22
2011,1
2011,26
2011,1
2011,33
2011,31
2011,29
2011,17
2011,21
2011,18
2011,23
2011,20
2011,23
2011,32
2011,21
2011,21
2011,28
2011,20
2011,23
2011,1
2011,27
2011,29
2011,28
2011,20
2011,23
2011,27
2011,25
2011,27
2011,1
2011,1
2011,30
2011,30
2011,23
2011,30
2011,21
2011,17
2011,20
2011,30
2011,24
2011,24
2011,27
2011,24
2011,31
2011,23
2011,38
2011,25
2011,29
2011,16
2011,23
2011,1
2011,34
2011,1
2011,19
2011,31
2011,25
2011,24
2011,29
2011,22
2011,20
2011,32
2011,2
2011,25
2011,28
2011,33
2011,18
2011,24
2011,1
2011,27
2011,21
2011,31
2011,24
2011,26
2011,31
2011,23
2011,18
2011,1
2011,24
2011,27
2011,15
2011,18
2011,25
2011,29
2011,24
2011,1
2011,23
2011,26
2011,25
2011,31
2011,32
2011,23
2011,28
2011,29
2011,14
2011,27
2011,34
2011,20
2011,33
2011,23
2011,21
2011,1
2011,2
2011,26
2011,1
2011,25
2011,33
2011,23
2011,23
2011,36
2011,22
2011,27
2011,21
2011,1
2011,1
2011,34
2011,1
2011,26
2011,31
2011,25
2011,15
2011,1
2011,13
2011,1
2011,32
2011,34
2011,28
2011,28
2011,31
2011,15
2011,23
2011,1
2011,1
2011,26
2011,1
2011,21
2011,24
2011,21
2011,24
2011,21
2011,21
2011,1
2011,1
2011,26
2011,25
2011,28
2011,20
2011,21
2011,25
2011,28
2011,24
2011,1
2011,32
2011,35
2011,30
2011,34
2011,17
2011,29
2011,1
2011,22
2011,30
2011,19
2011,32
2011,32
2011,21
2011,17
2011,18
2011,2
2011,1
2011,34
2011,29
2011,20
2011,28
2011,26
2011,19
2011,24
2011,19
2011,35
2011,35
2011,30
2011,28
2011,16
2011,26
2011,17
2011,32
2011,1
2011,25
2011,27
2011,25
2011,28
2011,21
2011,24
2011,33
2011,31
2011,2
2011,1
2011,33
2011,1
2011,21
2011,35
2011,21
2011,25
2011,20
2011,21
2011,1
2011,38
2011,34
2011,18
2011,31
2011,14
2011,20
2011,27
2011,19
2011,4
2011,21
2011,18
2011,25
2011,22
2011,21
2011,28
2011,19
2011,17
2011,25
2011,3
2011,22
2011,25
2011,16
2011,26
2011,1
2011,25
2011,39
2011,28
2011,32
2011,24
2011,26
2011,19
2011,26
2011,31
2011,18
2011,1
2011,17
2011,33
2011,25
2011,12
2011,16
2011,18
2011,1
2011,1
2011,27
2011,26
2011,25
2011,34
2011,31
2011,26
2011,23
2011,2
2011,27
2011,24
2011,2
2011,27
2011,29
2011,24
2011,29
2011,37
2011,34
2011,29
2011,1
2011,28
2011,28
2011,18
2011,22
2011,18
2011,20
2011,19
2011,20
2012,30
2012,30
2012,26
2012,35
2012,15
2012,21
2012,1
2012,28
2012,1
2012,1
2012,27
2012,32
2012,28
2012,31
2012,30
2012,26
2012,34
2012,26
2012,30
2012,2
2012,1
2012,33
2012,33
2012,29
2012,34
2012,31
2012,22
2012,4
2012,4
2012,32
2012,27
2012,21
2012,15
2012,16
2012,27
2012,30
2012,22
2012,17
2012,1
2012,36
2012,25
2012,21
2012,29
2012,22
2012,13
2012,1
2012,34
2012,19
2012,32
2012,24
2012,30
2012,29
2012,34
2012,29
2012,26
2012,35
2012,1
2012,16
2012,26
2012,20
2012,37
2012,3
2012,21
2012,30
2012,29
2012,23
2012,31
2012,27
2012,24
2012,25
2012,38
2012,25
2012,1
2012,33
2012,37
2012,26
2012,4
2012,29
2012,33
2012,26
2012,19
2012,30
2012,28
2012,31
2012,30
2012,1
2012,1
2012,31
2012,33
2012,25
2012,28
2012,27
2012,16
2012,1
2012,19
2012,2
2012,1
2012,38
2012,1
2012,36
2012,33
2012,23
2012,24
2012,32
2012,22
2012,1
2012,34
2012,36
2012,26
2012,22
2012,23
2012,20
2012,26
2012,1
2012,1
2012,28
2012,22
2012,35
2012,29
2012,29
2012,24
2012,25
2012,28
2012,1
2012,3
2012,24
2012,41
2012,30
2012,21
2012,22
2012,21
2012,26
2012,23
2012,23
2012,28
2012,26
2012,23
2012,21
2012,28
2012,32
2012,27
2012,27
2012,27
2012,32
2012,33
2012,33
2012,26
2012,17
2012,22
2012,1
2012,1
2012,35
2012,33
2012,26
2012,26
2012,25
2012,22
2012,24
2012,21
2012,30
2012,22
2012,2
2012,30
2012,30
2012,26
2012,18
2012,25
2012,29
2012,31
2012,2
2012,25
2012,31
2012,28
2012,36
2012,19
2012,26
2012,22
2012,1
2012,30
2012,31
2012,32
2012,34
2012,1
2012,26
2012,30
2012,1
2012,40
2012,1
2012,34
2012,28
2012,16
2012,15
2012,25
2012,23
2012,19
2012,22
2012,25
2012,1
2012,27
2012,32
2012,23
2012,33
2012,1
2012,29
2012,38
2012,38
2012,32
2012,36
2012,27
2012,18
2012,19
2012,26
2012,18
2012,1
2012,19
2012,27
2012,39
2012,23
2012,29
2012,25
2012,1
2012,28
2012,27
2012,8
2012,22
2012,23
2012,29
2012,25
2012,23
2012,35
2012,29
2012,1
2012,37
2012,34
2012,29
2012,22
2012,23
2012,35
2012,2
2012,32
2012,2
2012,28
2012,26
2012,29
2012,19
2012,27
2012,29
2012,26
2012,2
2012,26
2012,35
2012,31
2012,29
2012,39
2012,28
2012,24
2012,28
2012,30
2012,32
2012,24
2012,24
2012,21
2012,19
2012,27
2012,1
2012,29
2012,30
2012,28
2012,25
2012,20
2012,28
2012,30
2012,24
2012,42
2012,23
2012,28
2012,34
2012,32
2012,30
2012,2
2012,37
2012,32
2012,31
2012,35
2012,29
2012,23
2012,20
2012,22
2012,1
2012,32
2012,30
2012,32
2012,28
2012,29
2012,30
2012,26
2013,37
2013,29
2013,31
2013,29
2013,34
2013,26
2013,36
2013,32
2013,1
2013,3
2013,40
2013,26
2013,29
2013,32
2013,28
2013,29
2013,2
2013,1
2013,46
2013,24
2013,25
2013,29
2013,22
2013,34
2013,22
2013,1
2013,1
2013,36
2013,28
2013,30
2013,26
2013,32
2013,27
2013,39
2013,35
2013,2
2013,22
2013,24
2013,35
2013,29
2013,25
2013,20
2013,1
2013,41
2013,26
2013,20
2013,1
2013,26
2013,24
2013,31
2013,35
2013,23
2013,2
2013,1
2013,1
2013,30
2013,29
2013,32
2013,39
2013,20
2013,27
2013,24
2013,24
2013,3
2013,2
2013,32
2013,18
2013,33
2013,28
2013,35
2013,27
2013,32
2013,31
2013,1
2013,1
2013,25
2013,21
2013,19
2013,38
2013,28
2013,20
2013,22
2013,1
2013,29
2013,36
2013,31
2013,24
2013,21
2013,33
2013,1
2013,3
2013,37
2013,29
2013,24
2013,24
2013,23
2013,20
2013,35
2013,27
2013,35
2013,25
2013,2
2013,35
2013,30
2013,36
2013,33
2013,1
2013,30
2013,30
2013,36
2013,33
2013,30
2013,40
2013,31
2013,31
2013,18
2013,20
2013,34
2013,1
2013,25
2013,27
2013,1
2013,32
2013,26
2013,20
2013,28
2013,29
2013,1
2013,31
2013,33
2013,36
2013,48
2013,29
2013,36
2013,22
2013,29
2013,38
2013,27
2013,27
2013,28
2013,42
2013,27
2013,40
2013,1
2013,1
2013,37
2013,1
2013,34
2013,27
2013,28
2013,32
2013,22
2013,17
2013,2
2013,2
2013,45
2013,24
2013,27
2013,30
2013,36
2013,39
2013,30
2013,27
2013,1
2013,1
2013,44
2013,32
2013,25
2013,36
2013,30
2013,23
2013,21
2013,22
2013,1
2013,1
2013,46
2013,29
2013,27
2013,29
2013,24
2013,20
2013,32
2013,33
2013,1
2013,1
2013,34
2013,30
2013,26
2013,21
2013,24
2013,25
2013,1
2013,1
2013,33
2013,30
2013,25
2013,26
2013,20
2013,25
2013,25
2013,28
2013,36
2013,22
2013,28
2013,25
2013,40
2013,33
2013,31
2013,31
2013,2
2013,33
2013,25
2013,38
2013,27
2013,28
2013,36
2013,26
2013,1
2013,1
2013,46
2013,34
2013,26
2013,25
2013,27
2013,25
2013,33
2013,1
2013,43
2013,23
2013,18
2013,36
2013,34
2013,33
2013,41
2013,32
2013,36
2013,1
2013,35
2013,22
2013,27
2013,27
2013,30
2013,26
2013,23
2013,22
2013,22
2013,1
2013,21
2013,29
2013,34
2013,23
2013,41
2013,40
2013,2
2013,35
2013,2
2013,26
2013,1
2013,24
2013,25
2013,28
2013,33
2013,31
2013,19
2013,1
2013,30
2013,20
2013,26
2013,29
2013,38
2013,26
2013,29
2013,30
2013,27
2013,25
2013,28
2013,31
2013,17
2013,35
2013,31
2013,4
2013,2
2013,33
2013,32
2013,28
2013,31
2013,23
2013,40
2013,43
2013,3
2013,46
2013,32
2013,25
2013,25
2013,30
2013,22
2013,30
2013,30
2013,37
2013,1
2013,1
2013,37
2013,36
2013,41
2013,21
2013,36
2014,1
2014,45
2014,2
2014,47
2014,39
2014,36
2014,25
2014,30
2014,36
2014,39
2014,27
2014,1
2014,41
2014,1
2014,35
2014,44
2014,26
2014,48
2014,3
2014,34
2014,2
2014,24
2014,35
2014,31
2014,39
2014,31
2014,31
2014,44
2014,1
2014,51
2014,29
2014,30
2014,35
2014,30
2014,34
2014,31
2014,2
2014,1
2014,34
2014,1
2014,35
2014,23
2014,41
2014,38
2014,25
2014,39
2014,26
2014,36
2014,1
2014,31
2014,39
2014,42
2014,37
2014,41
2014,42
2014,2
2014,39
2014,25
2014,30
2014,32
2014,24
2014,35
2014,39
2014,30
2014,29
2014,43
2014,2
2014,36
2014,32
2014,45
2014,40
2014,23
2014,1
2014,38
2014,25
2014,25
2014,31
2014,29
2014,23
2014,40
2014,24
2014,2
2014,1
2014,24
2014,24
2014,24
2014,30
2014,34
2014,29
2014,31
2014,29
2014,3
2014,2
2014,34
2014,53
2014,31
2014,21
2014,35
2014,31
2014,24
2014,42
2014,37
2014,50
2014,39
2014,27
2014,43
2014,43
2014,34
2014,1
2014,37
2014,27
2014,25
2014,41
2014,33
2014,31
2014,34
2014,23
2014,1
2014,1
2014,29
2014,29
2014,37
2014,21
2014,30
2014,26
2014,26
2014,37
2014,1
2014,1
2014,33
2014,34
2014,40
2014,30
2014,34
2014,30
2014,44
2014,50
2014,26
2014,32
2014,36
2014,48
2014,26
2014,38
2014,1
2014,2
2014,41
2014,45
2014,38
2014,33
2014,35
2014,41
2014,29
2014,25
2014,1
2014,1
2014,41
2014,2
2014,42
2014,28
2014,39
2014,38
2014,34
2014,1
2014,42
2014,39
2014,2
2014,36
2014,32
2014,40
2014,34
2014,28
2014,33
2014,32
2014,37
2014,33
2014,29
2014,31
2014,40
2014,30
2014,37
2014,1
2014,36
2014,3
2014,1
2014,38
2014,37
2014,36
2014,31
2014,26
2014,44
2014,31
2014,37
2014,33
2014,38
2014,37
2014,45
2014,37
2014,24
2014,1
2014,25
2014,28
2014,45
2014,32
2014,34
2014,25
2014,33
2014,43
2014,44
2014,43
2014,38
2014,34
2014,28
2014,32
2014,27
2014,46
2014,45
2014,39
2014,40
2014,40
2014,40
2014,22
2014,41
2014,36
2014,35
2014,24
2014,48
2014,28
2014,38
2014,34
2014,35
2014,3
2014,1
2014,29
2014,37
2014,33
2014,37
2014,23
2014,38
2014,40
2014,3
2014,2
2014,32
2014,35
2014,34
2014,37
2014,35
2014,40
2014,43
2014,38
2014,1
2014,1
2014,1
2014,1
2014,40
2014,35
2014,34
2014,24
2014,35
2014,33
2014,1
2014,29
2014,1
2014,36
2014,35
2014,37
2014,27
2014,33
2014,40
2014,31
2014,1
2014,1
2014,19
2014,33
2014,31
2014,33
2014,27
2014,39
2014,32
2014,29
2014,32
2014,35
2014,40
2014,27
2014,31
2014,44
2014,31
2014,29
2014,1
2014,32
2014,41
2014,41
2014,45
2014,28
2014,37
2014,51
2014,38
2014,1
2014,43
2014,30
2014,45
2014,23
2014,16
2015,28
2015,1
2015,1
2015,43
2015,51
2015,39
2015,47
2015,37
2015,40
2015,42
2015,43
2015,1
2015,1
2015,36
2015,46
2015,33
2015,37
2015,47
2015,36
2015,40
2015,1
2015,1
2015,61
2015,37
2015,41
2015,26
2015,37
2015,49
2015,48
2015,3
2015,2
2015,2
2015,1
2015,39
2015,40
2015,35
2015,34
2015,40
2015,31
2015,1
2015,1
2015,27
2015,1
2015,36
2015,43
2015,46
2015,40
2015,37
2015,49
2015,4
2015,2
2015,48
2015,30
2015,42
2015,56
2015,41
2015,40
2015,33
2015,34
2015,1
2015,1
2015,1
2015,34
2015,43
2015,41
2015,31
2015,36
2015,35
2015,2
2015,49
2015,34
2015,37
2015,38
2015,46
2015,41
2015,41
2015,41
2015,2
2015,36
2015,34
2015,48
2015,44
2015,31
2015,35
2015,1
2015,32
2015,40
2015,40
2015,33
2015,36
2015,41
2015,48
2015,40
2015,1
2015,45
2015,45
2015,34
2015,27
2015,43
2015,39
2015,35
2015,2
2015,2
2015,35
2015,1
2015,42
2015,37
2015,50
2015,42
2015,43
2015,33
2015,1
2015,38
2015,1
2015,48
2015,1
2015,44
2015,30
2015,27
2015,38
2015,39
2015,1
2015,39
2015,35
2015,1
2015,34
2015,52
2015,37
2015,34
2015,34
2015,31
2015,27
2015,27
2015,44
2015,46
2015,41
2015,38
2015,47
2015,2
2015,36
2015,2
2015,1
2015,36
2015,40
2015,33
2015,44
2015,45
2015,24
2015,31
2015,39
2015,47
2015,1
2015,38
2015,50
2015,47
2015,33
2015,12
2015,15
2015,31
2015,27
2015,1
2015,1
2015,1
2015,47
2015,39
2015,29
2015,29
2015,26
2015,43
2015,38
2015,2
2015,37
2015,43
2015,44
2015,37
2015,34
2015,32
2015,39
2015,1
2015,1
2015,31
2015,53
2015,34
2015,42
2015,41
2015,42
2015,32
2015,41
2015,1
2015,49
2015,38
2015,44
2015,35
2015,41
2015,43
2015,37
2015,33
2015,1
2015,1
2015,32
2015,32
2015,38
2015,37
2015,34
2015,36
2015,26
2015,33
2015,32
2015,1
2015,54
2015,37
2015,44
2015,36
2015,46
2015,28
2015,2
2015,1
2015,36
2015,42
2015,46
2015,31
2015,52
2015,38
2015,36
2015,35
2015,2
2015,3
2015,49
2015,45
2015,55
2015,30
2015,34
2015,40
2015,42
2015,1
2015,45
2015,30
2015,45
2015,42
2015,23
2015,31
2015,38
2015,1
2015,39
2015,3
2015,40
2015,3
2015,39
2015,39
2015,24
2015,32
2015,46
2015,2
2015,44
2015,56
2015,37
2015,44
2015,33
2015,46
2015,33
2015,47
2015,33
2015,1
2015,40
2015,42
2015,35
2015,38
2015,37
2015,36
2015,25
2015,1
2015,48
2015,1
2015,37
2015,55
2015,36
2015,31
2015,21
2015,49
2015,25
2015,21
2015,1
2015,35
2015,1
2015,38
2015,41
2015,44
2015,34
2015,47
2015,1
2015,34
2015,37
2015,41
2015,48
2015,36
2015,22
2015,41
2015,41
2015,38
2015,1
2015,38
2015,2
2015,41
2015,46
2015,61
2015,50
2015,25
2015,44
2015,3
2015,39
2015,3
2015,40
2015,52
2015,37
2015,41
2015,46
2015,26
2016,30
2016,41
2016,40
2016,45
2016,52
2016,52
2016,50
2016,60
2016,1
2016,64
2016,55
2016,46
2016,47
2016,50
2016,47
2016,41
2016,41
2016,1
2016,41
2016,41
2016,46
2016,48
2016,40
2016,2
2016,52
2016,2
2016,1
2016,49
2016,1
2016,28
2016,42
2016,51
2016,39
2016,51
2016,49
2016,39
2016,3
2016,34
2016,1
2016,51
2016,49
2016,41
2016,47
2016,42
2016,1
2016,42
2016,2
2016,51
2016,54
2016,43
2016,48
2016,34
2016,54
2016,43
2016,34
2016,1
2016,1
2016,47
2016,49
2016,65
2016,47
2016,51
2016,33
2016,1
2016,1
2016,53
2016,64
2016,46
2016,54
2016,40
2016,42
2016,54
2016,40
2016,39
2016,1
2016,48
2016,48
2016,49
2016,50
2016,42
2016,44
2016,40
2016,2
2016,1
2016,1
2016,60
2016,49
2016,48
2016,55
2016,45
2016,38
2016,54
2016,2
2016,47
2016,1
2016,41
2016,48
2016,43
2016,48
2016,39
2016,35
2016,1
2016,1
2016,2
2016,55
2016,64
2016,54
2016,48
2016,62
2016,38
2016,33
2016,51
2016,2
2016,62
2016,51
2016,47
2016,38
2016,43
2016,43
2016,1
2016,39
2016,3
2016,2
2016,49
2016,58
2016,50
2016,46
2016,42
2016,47
2016,48
2016,36
2016,3
2016,1
2016,1
2016,61
2016,56
2016,47
2016,47
2016,52
2016,45
2016,56
2016,51
2016,1
2016,1
2016,71
2016,66
2016,54
2016,27
2016,54
2016,43
2016,59
2016,41
2016,3
2016,4
2016,64
2016,50
2016,47
2016,46
2016,40
2016,45
2016,50
2016,3
2016,45
2016,44
2016,45
2016,42
2016,38
2016,52
2016,42
2016,42
2016,1
2016,4
2016,48
2016,43
2016,39
2016,57
2016,47
2016,41
2016,2
2016,48
2016,1
2016,57
2016,51
2016,43
2016,38
2016,57
2016,54
2016,44
2016,42
2016,1
2016,1
2016,46
2016,1
2016,46
2016,53
2016,45
2016,59
2016,2
2016,53
2016,2
2016,1
2016,62
2016,57
2016,46
2016,44
2016,40
2016,44
2016,43
2016,41
2016,1
2016,43
2016,42
2016,49
2016,56
2016,67
2016,45
2016,62
2016,1
2016,59
2016,61
2016,52
2016,50
2016,57
2016,50
2016,47
2016,56
2016,27
2016,41
2016,73
2016,1
2016,34
2016,62
2016,45
2016,46
2016,51
2016,3
2016,52
2016,1
2016,39
2016,49
2016,44
2016,40
2016,48
2016,1
2016,47
2016,44
2016,53
2016,34
2016,49
2016,65
2016,51
2016,45
2016,1
2016,41
2016,54
2016,53
2016,40
2016,35
2016,23
2016,45
2016,27
2016,2
2016,62
2016,47
2016,49
2016,38
2016,42
2016,58
2016,48
2016,1
2016,44
2016,42
2016,56
2016,60
2016,45
2016,48
2016,39
2016,50
2016,64
2016,49
2016,55
2016,40
2016,43
2016,48
2016,37
2016,2
2016,48
2016,1
2016,58
2016,51
2016,63
2016,49
2016,50
2016,46
2016,40
2016,1
2016,1
2016,49
2016,47
2016,59
2016,47
2016,54
2016,40
2016,53
2016,5
2016,55
2016,60
2016,38
2016,39
2016,52
2016,32
2016,36
2016,34
2017,65
2017,69
2017,58
2017,56
2017,75
2017,34
2017,70
2017,39
2017,2
2017,67
2017,58
2017,48
2017,48
2017,72
2017,48
2017,34
2017,2
2017,61
2017,61
2017,62
2017,54
2017,70
2017,60
2017,63
2017,48
2017,67
2017,53
2017,42
2017,50
2017,79
2017,46
2017,50
2017,4
2017,53
2017,53
2017,60
2017,54
2017,63
2017,48
2017,50
2017,39
2017,1
2017,2
2017,45
2017,54
2017,60
2017,44
2017,64
2017,48
2017,47
2017,40
2017,3
2017,74
2017,61
2017,67
2017,53
2017,46
2017,54
2017,40
2017,3
2017,2
2017,3
2017,56
2017,76
2017,57
2017,66
2017,68
2017,58
2017,46
2017,56
2017,44
2017,2
2017,45
2017,49
2017,54
2017,65
2017,48
2017,48
2017,48
2017,1
2017,51
2017,50
2017,41
2017,65
2017,2
2017,69
2017,1
2017,1
2017,63
2017,59
2017,56
2017,66
2017,65
2017,52
2017,1
2017,58
2017,1
2017,52
2017,1
2017,61
2017,61
2017,63
2017,55
2017,64
2017,2
2017,51
2017,2
2017,1
2017,67
2017,1
2017,53
2017,47
2017,68
2017,55
2017,46
2017,54
2017,44
2017,53
2017,56
2017,50
2017,43
2017,52
2017,54
2017,46
2017,50
2017,2
2017,57
2017,2
2017,57
2017,64
2017,78
2017,54
2017,70
2017,57
2017,49
2017,49
2017,1
2017,59
2017,2
2017,59
2017,41
2017,71
2017,55
2017,1
2017,62
2017,2
2017,58
2017,56
2017,55
2017,45
2017,53
2017,24
2017,28
2017,56
2017,48
2017,1
2017,65
2017,1
2017,56
2017,53
2017,50
2017,53
2017,67
2017,55
2017,1
2017,89
2017,48
2017,55
2017,50
2017,61
2017,55
2017,57
2017,49
2017,1
2017,1
2017,51
2017,60
2017,62
2017,72
2017,53
2017,60
2017,4
2017,56
2017,1
2017,60
2017,70
2017,63
2017,43
2017,54
2017,60
2017,30
2017,2
2017,57
2017,56
2017,52
2017,50
2017,64
2017,51
2017,43
2017,1
2017,59
2017,1
2017,52
2017,62
2017,64
2017,61
2017,68
2017,48
2017,4
2017,66
2017,56
2017,60
2017,56
2017,67
2017,55
2017,62
2017,36
2017,3
2017,2
2017,50
2017,49
2017,61
2017,59
2017,51
2017,60
2017,5
2017,26
2017,16
2017,52
2017,58
2017,58
2017,57
2017,1
2017,57
2017,54
2017,66
2017,63
2017,57
2017,54
2017,39
2017,43
2017,53
2017,56
2017,40
2017,42
2017,54
2017,66
2017,54
2017,54
2017,64
2017,1
2017,58
2017,1
2017,1
2017,1
2017,68
2017,50
2017,69
2017,62
2017,54
2017,45
2017,50
2017,1
2017,52
2017,55
2017,58
2017,58
2017,57
2017,57
2017,56
2017,2
2017,1
2017,42
2017,2
2017,42
2017,64
2017,52
2017,47
2017,52
2017,53
2017,58
2017,37
2017,1
2017,55
2017,4
2017,56
2017,49
2017,77
2017,65
2017,76
2017,71
2017,1
2017,58
2017,63
2017,52
2017,54
2017,63
2017,55
2017,65
2017,57
2017,56
2017,1
2017,50
2017,4
2017,50
2017,48
2017,51
2017,39
2018,60
2018,3
2018,1
2018,66
2018,55
2018,53
2018,51
2018,87
2018,53
2018,49
2018,49
2018,1
2018,54
2018,3
2018,52
2018,60
2018,49
2018,52
2018,65
2018,74
2018,1
2018,1
2018,70
2018,74
2018,61
2018,72
2018,64
2018,54
2018,57
2018,62
2018,50
2018,1
2018,51
2018,47
2018,61
2018,73
2018,71
2018,76
2018,74
2018,1
2018,55
2018,76
2018,50
2018,58
2018,67
2018,67
2018,60
2018,56
2018,53
2018,1
2018,84
2018,62
2018,70
2018,67
2018,76
2018,2
2018,73
2018,4
2018,81
2018,87
2018,91
2018,81
2018,60
2018,74
2018,67
2018,63
2018,50
2018,2
2018,70
2018,54
2018,61
2018,60
2018,70
2018,79
2018,3
2018,3
2018,26
2018,37
2018,54
2018,65
2018,52
2018,62
2018,52
2018,54
2018,1
2018,1
2018,1
2018,61
2018,57
2018,61
2018,42
2018,60
2018,67
2018,51
2018,63
2018,4
2018,1
2018,79
2018,1
2018,61
2018,71
2018,82
2018,88
2018,76
2018,47
2018,1
2018,1
2018,2
2018,66
2018,47
2018,56
2018,75
2018,53
2018,63
2018,1
2018,68
2018,62
2018,43
2018,55
2018,49
2018,56
2018,54
2018,2
2018,55
2018,91
2018,62
2018,60
2018,57
2018,65
2018,71
2018,65
2018,44
2018,2
2018,1
2018,1
2018,76
2018,71
2018,72
2018,87
2018,75
2018,73
2018,1
2018,75
2018,51
2018,77
2018,69
2018,78
2018,77
2018,64
2018,66
2018,1
2018,1
2018,2
2018,4
2018,82
2018,77
2018,65
2018,32
2018,45
2018,55
2018,54
2018,2
2018,1
2018,68
2018,57
2018,60
2018,46
2018,50
2018,56
2018,3
2018,2
2018,53
2018,67
2018,66
2018,68
2018,61
2018,56
2018,55
2018,1
2018,54
2018,2
2018,1
2018,72
2018,50
2018,84
2018,60
2018,63
2018,82
2018,2
2018,1
2018,57
2018,2
2018,1
2018,65
2018,67
2018,68
2018,50
2018,64
2018,72
2018,50
2018,2
2018,2
2018,72
2018,60
2018,65
2018,70
2018,54
2018,68
2018,2
2018,5
2018,66
2018,60
2018,84
2018,74
2018,60
2018,67
2018,60
2018,2
2018,54
2018,1
2018,73
2018,2
2018,77
2018,85
2018,67
2018,84
2018,64
2018,2
2018,71
2018,3
2018,1
2018,69
2018,1
2018,73
2018,56
2018,84
2018,69
2018,58
2018,62
2018,49
2018,1
2018,55
2018,1
2018,1
2018,5
2018,39
2018,49
2018,71
2018,59
2018,53
2018,49
2018,45
2018,1
2018,1
2018,55
2018,54
2018,51
2018,45
2018,50
2018,61
2018,74
2018,1
2018,1
2018,1
2018,2
2018,57
2018,75
2018,53
2018,66
2018,53
2018,68
2018,58
2018,60
2018,1
2018,1
2018,60
2018,1
2018,64
2018,66
2018,69
2018,79
2018,58
2018,51
2018,54
2018,2
2018,2
2018,61
2018,61
2018,59
2018,58
2018,60
2018,40
2018,73
2018,47
2018,1
2018,1
2018,75
2018,1
2018,69
2018,54
2018,65
2018,62
2018,57
